

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Apr 26 15:36:21 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   628     0776                     l864:
   629     0776  01F8               	clrf	_stato
   630     0777  01F9               	clrf	_stato+1
   631     0778                     l866:
   632                           
   633                           ;main.c: 186:                 if (RB4==0)
   634     0778  1283               	bcf	3,5	;RP0=0, select bank0
   635     0779  1303               	bcf	3,6	;RP1=0, select bank0
   636     077A  1A06               	btfsc	6,4	;volatile
   637     077B  2F7D               	goto	u431
   638     077C  2F7E               	goto	u430
   639     077D                     u431:
   640     077D  2F96               	goto	l86
   641     077E                     u430:
   642     077E                     l868:
   643                           
   644                           ;main.c: 187:                 {;main.c: 188:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   645     077E  3001               	movlw	1
   646     077F  00F0               	movwf	Irrigazione@power
   647     0780  3000               	movlw	0
   648     0781  00F1               	movwf	Irrigazione@power+1
   649     0782  3000               	movlw	0
   650     0783  00F2               	movwf	Irrigazione@direzione
   651     0784  00F3               	movwf	Irrigazione@direzione+1
   652     0785  3001               	movlw	1
   653     0786  00F4               	movwf	Irrigazione@velocita
   654     0787  3000               	movlw	0
   655     0788  00F5               	movwf	Irrigazione@velocita+1
   656     0789  3000               	movlw	0
   657     078A  00F6               	movwf	Irrigazione@irrigazione
   658     078B  00F7               	movwf	Irrigazione@irrigazione+1
   659     078C  120A  118A  26A6  120A  118A  	fcall	_Irrigazione
   660     0791                     l870:
   661                           
   662                           ;main.c: 189:                     stato=6;
   663     0791  3006               	movlw	6
   664     0792  00F8               	movwf	_stato
   665     0793  3000               	movlw	0
   666     0794  00F9               	movwf	_stato+1
   667                           
   668                           ;main.c: 190:                 }
   669     0795  2FB1               	goto	l876
   670     0796                     l86:	
   671                           ;main.c: 191:                 else if (RB4==1)
   672                           
   673     0796  1E06               	btfss	6,4	;volatile
   674     0797  2F99               	goto	u441
   675     0798  2F9A               	goto	u440
   676     0799                     u441:
   677     0799  2FB1               	goto	l876
   678     079A                     u440:
   679     079A                     l872:
   680                           
   681                           ;main.c: 192:                 {;main.c: 193:                     Irrigazione(1,0, 0, 1);
   682     079A  3001               	movlw	1
   683     079B  00F0               	movwf	Irrigazione@power
   684     079C  3000               	movlw	0
   685     079D  00F1               	movwf	Irrigazione@power+1
   686     079E  3000               	movlw	0
   687     079F  00F2               	movwf	Irrigazione@direzione
   688     07A0  00F3               	movwf	Irrigazione@direzione+1
   689     07A1  3000               	movlw	0
   690     07A2  00F4               	movwf	Irrigazione@velocita
   691     07A3  00F5               	movwf	Irrigazione@velocita+1
   692     07A4  3001               	movlw	1
   693     07A5  00F6               	movwf	Irrigazione@irrigazione
   694     07A6  3000               	movlw	0
   695     07A7  00F7               	movwf	Irrigazione@irrigazione+1
   696     07A8  120A  118A  26A6  120A  118A  	fcall	_Irrigazione
   697     07AD                     l874:
   698                           
   699                           ;main.c: 194:                     stato=7;
   700     07AD  3007               	movlw	7
   701     07AE  00F8               	movwf	_stato
   702     07AF  3000               	movlw	0
   703     07B0  00F9               	movwf	_stato+1
   704     07B1                     l876:
   705                           
   706                           ;main.c: 198:                 if (RB3==0)
   707     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   708     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   709     07B3  1986               	btfsc	6,3	;volatile
   710     07B4  2FB6               	goto	u451
   711     07B5  2FB7               	goto	u450
   712     07B6                     u451:
   713     07B6  2FBB               	goto	l880
   714     07B7                     u450:
   715     07B7                     l878:
   716                           
   717                           ;main.c: 199:                 {;main.c: 201:                     stato=8;
   718     07B7  3008               	movlw	8
   719     07B8  00F8               	movwf	_stato
   720     07B9  3000               	movlw	0
   721     07BA  00F9               	movwf	_stato+1
   722     07BB                     l880:
   723                           
   724                           ;main.c: 205:                 if (RB3==0)
   725     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   726     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   727     07BD  1986               	btfsc	6,3	;volatile
   728     07BE  2FC0               	goto	u461
   729     07BF  2FC1               	goto	u460
   730     07C0                     u461:
   731     07C0  2FC5               	goto	l884
   732     07C1                     u460:
   733     07C1                     l882:
   734                           
   735                           ;main.c: 206:                 {;main.c: 208:                     stato=8;
   736     07C1  3008               	movlw	8
   737     07C2  00F8               	movwf	_stato
   738     07C3  3000               	movlw	0
   739     07C4  00F9               	movwf	_stato+1
   740     07C5                     l884:
   741                           
   742                           ;main.c: 211:                     stato=0;
   743     07C5  01F8               	clrf	_stato
   744     07C6  01F9               	clrf	_stato+1
   745                           
   746                           ;main.c: 214:         }
   747     07C7  2F06               	goto	l67
   748     07C8                     l886:
   749                           
   750                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   751                           ; Switch size 1, requested type "simple"
   752                           ; Number of cases is 1, Range of values is 0 to 0
   753                           ; switch strategies available:
   754                           ; Name         Instructions Cycles
   755                           ; simple_byte            4     3 (average)
   756                           ; direct_byte           11     8 (fixed)
   757                           ; jumptable            260     6 (fixed)
   758                           ;	Chosen strategy is simple_byte
   759     07C8  3000               	movlw	0
   760     07C9  3A00               	xorlw	0	; case 0
   761     07CA  1903               	skipnz
   762     07CB  2FCD               	goto	l924
   763     07CC  2F06               	goto	l67
   764     07CD                     l924:
   765                           
   766                           ; Switch size 1, requested type "simple"
   767                           ; Number of cases is 9, Range of values is 0 to 8
   768                           ; switch strategies available:
   769                           ; Name         Instructions Cycles
   770                           ; simple_byte           28    15 (average)
   771                           ; direct_byte           35     8 (fixed)
   772                           ; jumptable            260     6 (fixed)
   773                           ;	Chosen strategy is simple_byte
   774     07CD  3000               	movlw	0
   775     07CE  3A00               	xorlw	0	; case 0
   776     07CF  1903               	skipnz
   777     07D0  2F09               	goto	l69
   778     07D1  3A01               	xorlw	1	; case 1
   779     07D2  1903               	skipnz
   780     07D3  2F20               	goto	l846
   781     07D4  3A03               	xorlw	3	; case 2
   782     07D5  1903               	skipnz
   783     07D6  2F50               	goto	l80
   784     07D7  3A01               	xorlw	1	; case 3
   785     07D8  1903               	skipnz
   786     07D9  2F5A               	goto	l858
   787     07DA  3A07               	xorlw	7	; case 4
   788     07DB  1903               	skipnz
   789     07DC  2F70               	goto	l862
   790     07DD  3A01               	xorlw	1	; case 5
   791     07DE  1903               	skipnz
   792     07DF  2F78               	goto	l866
   793     07E0  3A03               	xorlw	3	; case 6
   794     07E1  1903               	skipnz
   795     07E2  2FB1               	goto	l876
   796     07E3  3A01               	xorlw	1	; case 7
   797     07E4  1903               	skipnz
   798     07E5  2FBB               	goto	l880
   799     07E6  3A0F               	xorlw	15	; case 8
   800     07E7  1903               	skipnz
   801     07E8  2FC5               	goto	l884
   802     07E9  2F06               	goto	l67
   803     07EA                     l79:
   804     07EA  2F06               	goto	l67
   805     07EB  120A  118A  2800   	ljmp	start
   806     07EE                     __end_of_main:
   807                           
   808                           	psect	text1
   809     065E                     __ptext1:	
   810 ;; *************** function _Visualizza *****************
   811 ;; Defined at:
   812 ;;		line 89 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  display         2    0[COMMON] int 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  lettera        10    0[BANK0 ] int [5]
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         2       0       0       0       0
   827 ;;      Locals:         0      10       0       0       0
   828 ;;      Temps:          4       0       0       0       0
   829 ;;      Totals:         6      10       0       0       0
   830 ;;Total ram usage:       16 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     065E                     _Visualizza:	
   840                           ;psect for function _Visualizza
   841                           
   842     065E                     l814:	
   843                           ;incstack = 0
   844                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
   845                           
   846                           
   847                           ;main.c: 89: void Visualizza (int display);main.c: 90: {;main.c: 91:     int lettera[5] 
      +                          = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b10110000};
   848     065E  3020               	movlw	Visualizza@F1427& (0+255)
   849     065F  0084               	movwf	4
   850     0660  302A               	movlw	low Visualizza@lettera
   851     0661  00F2               	movwf	??_Visualizza
   852     0662  300A               	movlw	10
   853     0663  00F3               	movwf	??_Visualizza+1
   854     0664                     u320:
   855     0664  1383               	bcf	3,7	;select IRP bank0
   856     0665  0800               	movf	0,w
   857     0666  00F4               	movwf	??_Visualizza+2
   858     0667  0A04               	incf	4,w
   859     0668  00F5               	movwf	??_Visualizza+3
   860     0669  0872               	movf	??_Visualizza,w
   861     066A  0084               	movwf	4
   862     066B  0874               	movf	??_Visualizza+2,w
   863     066C  0080               	movwf	0
   864     066D  0A04               	incf	4,w
   865     066E  00F2               	movwf	??_Visualizza
   866     066F  0875               	movf	??_Visualizza+3,w
   867     0670  0084               	movwf	4
   868     0671  0BF3               	decfsz	??_Visualizza+1,f
   869     0672  2E64               	goto	u320
   870     0673                     l816:
   871                           
   872                           ;main.c: 93:     if(display == 1 )
   873     0673  0370               	decf	Visualizza@display,w
   874     0674  0471               	iorwf	Visualizza@display+1,w
   875     0675  1D03               	btfss	3,2
   876     0676  2E78               	goto	u331
   877     0677  2E79               	goto	u330
   878     0678                     u331:
   879     0678  2E7F               	goto	l820
   880     0679                     u330:
   881     0679                     l818:
   882                           
   883                           ;main.c: 94:     {;main.c: 95:         PORTC = lettera[0];
   884     0679  1283               	bcf	3,5	;RP0=0, select bank0
   885     067A  1303               	bcf	3,6	;RP1=0, select bank0
   886     067B  082A               	movf	Visualizza@lettera,w
   887     067C  0087               	movwf	7	;volatile
   888                           
   889                           ;main.c: 96:         PORTA = lettera[1];
   890     067D  082C               	movf	Visualizza@lettera+2,w
   891     067E  0085               	movwf	5	;volatile
   892     067F                     l820:
   893                           
   894                           ;main.c: 99:     if(display == 0 )
   895     067F  0870               	movf	Visualizza@display,w
   896     0680  0471               	iorwf	Visualizza@display+1,w
   897     0681  1D03               	btfss	3,2
   898     0682  2E84               	goto	u341
   899     0683  2E85               	goto	u340
   900     0684                     u341:
   901     0684  2E8B               	goto	l824
   902     0685                     u340:
   903     0685                     l822:
   904                           
   905                           ;main.c: 100:     {;main.c: 101:         PORTC = lettera[0];
   906     0685  1283               	bcf	3,5	;RP0=0, select bank0
   907     0686  1303               	bcf	3,6	;RP1=0, select bank0
   908     0687  082A               	movf	Visualizza@lettera,w
   909     0688  0087               	movwf	7	;volatile
   910                           
   911                           ;main.c: 102:         PORTA = lettera[3];
   912     0689  0830               	movf	Visualizza@lettera+6,w
   913     068A  0085               	movwf	5	;volatile
   914     068B                     l824:
   915                           
   916                           ;main.c: 105:     if(display == 2 )
   917     068B  3002               	movlw	2
   918     068C  0670               	xorwf	Visualizza@display,w
   919     068D  0471               	iorwf	Visualizza@display+1,w
   920     068E  1D03               	btfss	3,2
   921     068F  2E91               	goto	u351
   922     0690  2E92               	goto	u350
   923     0691                     u351:
   924     0691  2E98               	goto	l828
   925     0692                     u350:
   926     0692                     l826:
   927                           
   928                           ;main.c: 106:     {;main.c: 107:         PORTC = lettera[1];
   929     0692  1283               	bcf	3,5	;RP0=0, select bank0
   930     0693  1303               	bcf	3,6	;RP1=0, select bank0
   931     0694  082C               	movf	Visualizza@lettera+2,w
   932     0695  0087               	movwf	7	;volatile
   933                           
   934                           ;main.c: 108:         PORTA = lettera[4];
   935     0696  0832               	movf	Visualizza@lettera+8,w
   936     0697  0085               	movwf	5	;volatile
   937     0698                     l828:
   938                           
   939                           ;main.c: 111:     if(display == 3 )
   940     0698  3003               	movlw	3
   941     0699  0670               	xorwf	Visualizza@display,w
   942     069A  0471               	iorwf	Visualizza@display+1,w
   943     069B  1D03               	btfss	3,2
   944     069C  2E9E               	goto	u361
   945     069D  2E9F               	goto	u360
   946     069E                     u361:
   947     069E  2EA5               	goto	l60
   948     069F                     u360:
   949     069F                     l830:
   950                           
   951                           ;main.c: 112:     {;main.c: 113:         PORTC = lettera[2];
   952     069F  1283               	bcf	3,5	;RP0=0, select bank0
   953     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   954     06A1  082E               	movf	Visualizza@lettera+4,w
   955     06A2  0087               	movwf	7	;volatile
   956                           
   957                           ;main.c: 114:         PORTA = lettera[3];
   958     06A3  0830               	movf	Visualizza@lettera+6,w
   959     06A4  0085               	movwf	5	;volatile
   960     06A5                     l60:
   961     06A5  0008               	return
   962     06A6                     __end_of_Visualizza:
   963                           
   964                           	psect	text2
   965     06A6                     __ptext2:	
   966 ;; *************** function _Irrigazione *****************
   967 ;; Defined at:
   968 ;;		line 70 in file "main.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  power           2    0[COMMON] int 
   971 ;;  direzione       2    2[COMMON] int 
   972 ;;  velocita        2    4[COMMON] int 
   973 ;;  irrigazione     2    6[COMMON] int 
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         8       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          0       0       0       0       0
   988 ;;      Totals:         8       0       0       0       0
   989 ;;Total ram usage:        8 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998     06A6                     _Irrigazione:	
   999                           ;psect for function _Irrigazione
  1000                           
  1001     06A6                     l782:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1004                           
  1005                           
  1006                           ;main.c: 70: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 71: {;main.c: 73:     if(power == 1) RD4 = 1;
  1007     06A6  0370               	decf	Irrigazione@power,w
  1008     06A7  0471               	iorwf	Irrigazione@power+1,w
  1009     06A8  1D03               	btfss	3,2
  1010     06A9  2EAB               	goto	u241
  1011     06AA  2EAC               	goto	u240
  1012     06AB                     u241:
  1013     06AB  2EAF               	goto	l786
  1014     06AC                     u240:
  1015     06AC                     l784:
  1016     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1017     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1018     06AE  1608               	bsf	8,4	;volatile
  1019     06AF                     l786:
  1020                           
  1021                           ;main.c: 74:     if(power == 0) RD4 = 0;
  1022     06AF  0870               	movf	Irrigazione@power,w
  1023     06B0  0471               	iorwf	Irrigazione@power+1,w
  1024     06B1  1D03               	btfss	3,2
  1025     06B2  2EB4               	goto	u251
  1026     06B3  2EB5               	goto	u250
  1027     06B4                     u251:
  1028     06B4  2EB8               	goto	l790
  1029     06B5                     u250:
  1030     06B5                     l788:
  1031     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1032     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1033     06B7  1208               	bcf	8,4	;volatile
  1034     06B8                     l790:
  1035                           
  1036                           ;main.c: 77:     if(direzione == 1) RD2 = 1;
  1037     06B8  0372               	decf	Irrigazione@direzione,w
  1038     06B9  0473               	iorwf	Irrigazione@direzione+1,w
  1039     06BA  1D03               	btfss	3,2
  1040     06BB  2EBD               	goto	u261
  1041     06BC  2EBE               	goto	u260
  1042     06BD                     u261:
  1043     06BD  2EC1               	goto	l794
  1044     06BE                     u260:
  1045     06BE                     l792:
  1046     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1047     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1048     06C0  1508               	bsf	8,2	;volatile
  1049     06C1                     l794:
  1050                           
  1051                           ;main.c: 78:     if(direzione == 0) RD2 = 0;
  1052     06C1  0872               	movf	Irrigazione@direzione,w
  1053     06C2  0473               	iorwf	Irrigazione@direzione+1,w
  1054     06C3  1D03               	btfss	3,2
  1055     06C4  2EC6               	goto	u271
  1056     06C5  2EC7               	goto	u270
  1057     06C6                     u271:
  1058     06C6  2ECA               	goto	l798
  1059     06C7                     u270:
  1060     06C7                     l796:
  1061     06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1062     06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1063     06C9  1108               	bcf	8,2	;volatile
  1064     06CA                     l798:
  1065                           
  1066                           ;main.c: 81:     if(velocita == 0) RD3 = 0;
  1067     06CA  0874               	movf	Irrigazione@velocita,w
  1068     06CB  0475               	iorwf	Irrigazione@velocita+1,w
  1069     06CC  1D03               	btfss	3,2
  1070     06CD  2ECF               	goto	u281
  1071     06CE  2ED0               	goto	u280
  1072     06CF                     u281:
  1073     06CF  2ED3               	goto	l802
  1074     06D0                     u280:
  1075     06D0                     l800:
  1076     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1077     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1078     06D2  1188               	bcf	8,3	;volatile
  1079     06D3                     l802:
  1080                           
  1081                           ;main.c: 82:     if(velocita == 1) RD3 = 1;
  1082     06D3  0374               	decf	Irrigazione@velocita,w
  1083     06D4  0475               	iorwf	Irrigazione@velocita+1,w
  1084     06D5  1D03               	btfss	3,2
  1085     06D6  2ED8               	goto	u291
  1086     06D7  2ED9               	goto	u290
  1087     06D8                     u291:
  1088     06D8  2EDC               	goto	l806
  1089     06D9                     u290:
  1090     06D9                     l804:
  1091     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1092     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1093     06DB  1588               	bsf	8,3	;volatile
  1094     06DC                     l806:
  1095                           
  1096                           ;main.c: 85:     if(irrigazione == 1 ) RD7 = 1;
  1097     06DC  0376               	decf	Irrigazione@irrigazione,w
  1098     06DD  0477               	iorwf	Irrigazione@irrigazione+1,w
  1099     06DE  1D03               	btfss	3,2
  1100     06DF  2EE1               	goto	u301
  1101     06E0  2EE2               	goto	u300
  1102     06E1                     u301:
  1103     06E1  2EE5               	goto	l810
  1104     06E2                     u300:
  1105     06E2                     l808:
  1106     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1107     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1108     06E4  1788               	bsf	8,7	;volatile
  1109     06E5                     l810:
  1110                           
  1111                           ;main.c: 86:     if(irrigazione == 0) RD7 = 0;
  1112     06E5  0876               	movf	Irrigazione@irrigazione,w
  1113     06E6  0477               	iorwf	Irrigazione@irrigazione+1,w
  1114     06E7  1D03               	btfss	3,2
  1115     06E8  2EEA               	goto	u311
  1116     06E9  2EEB               	goto	u310
  1117     06EA                     u311:
  1118     06EA  2EEE               	goto	l51
  1119     06EB                     u310:
  1120     06EB                     l812:
  1121     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1122     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1123     06ED  1388               	bcf	8,7	;volatile
  1124     06EE                     l51:
  1125     06EE  0008               	return
  1126     06EF                     __end_of_Irrigazione:
  1127     0002                     ___latbits      equ	2
  1128     007E                     btemp           set	126	;btemp
  1129     007E                     wtemp0          set	126
  1130                           
  1131                           	psect	config
  1132                           
  1133                           ;Config register CONFIG1 @ 0x2007
  1134                           ;	Oscillator Selection bits
  1135                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1136                           ;	Watchdog Timer Enable bit
  1137                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1138                           ;	Power-up Timer Enable bit
  1139                           ;	PWRTE = OFF, PWRT disabled
  1140                           ;	RE3/MCLR pin function select bit
  1141                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1142                           ;	Code Protection bit
  1143                           ;	CP = OFF, Program memory code protection is disabled
  1144                           ;	Data Code Protection bit
  1145                           ;	CPD = OFF, Data memory code protection is disabled
  1146                           ;	Brown Out Reset Selection bits
  1147                           ;	BOREN = OFF, BOR disabled
  1148                           ;	Internal External Switchover bit
  1149                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1150                           ;	Fail-Safe Clock Monitor Enabled bit
  1151                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1152                           ;	Low Voltage Programming Enable bit
  1153                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1154                           ;	In-Circuit Debugger Mode bit
  1155                           ;	DEBUG = 0x1, unprogrammed default
  1156     2007                     	org	8199
  1157     2007  20D4               	dw	8404
  1158                           
  1159                           ;Config register CONFIG2 @ 0x2008
  1160                           ;	Brown-out Reset Selection bit
  1161                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1162                           ;	Flash Program Memory Self Write Enable bits
  1163                           ;	WRT = OFF, Write protection off
  1164     2008                     	org	8200
  1165     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     10      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     464
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     272
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     192
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     10      20     25.0%
BITBANK0            80      0       0      0.0%
COMMON              14      8      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      30      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Apr 26 15:36:21 2025

                      pc 0002                       l51 06EE                       l60 06A5  
                     l70 0718                       l71 0717                       l80 0750  
                     l72 0717                       l67 0706                       l76 0747  
                     l69 0709                       l86 0796                       l79 07EA  
                     fsr 0004                      l800 06D0                      l810 06E5  
                    l802 06D3                      l812 06EB                      l804 06D9  
                    l820 067F                      l806 06DC                      l830 069F  
                    l822 0685                      l814 065E                      l808 06E2  
                    l824 068B                      l816 0673                      l840 070F  
                    l832 06EF                      l826 0692                      l818 0679  
                    l850 072F                      l842 0713                      l834 06F8  
                    l828 0698                      l924 07CD                      l860 076E  
                    l852 0742                      l844 071C                      l836 06FC  
                    l790 06B8                      l782 06A6                      l870 0791  
                    l862 0770                      l854 074B                      l846 0720  
                    l838 0702                      l792 06BE                      l784 06AC  
                    l880 07BB                      l872 079A                      l864 0776  
                    l856 0756                      l848 0726                      l794 06C1  
                    l786 06AF                      l882 07C1                      l874 07AD  
                    l866 0778                      l858 075A                      l796 06C7  
                    l788 06B5                      l884 07C5                      l876 07B1  
                    l868 077E                      l798 06CA                      l878 07B7  
                    l886 07C8                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RB4 0034                      _RD2 0042  
