

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun May 11 23:24:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   615                           ;main.c: 182:             stato=0;
   616     0088  1283               	bcf	3,5	;RP0=0, select bank0
   617     0089  1303               	bcf	3,6	;RP1=0, select bank0
   618     008A  01C9               	clrf	_stato
   619     008B  01CA               	clrf	_stato+1
   620     008C  299D               	goto	l1211
   621     008D                     l1147:
   622                           
   623                           ;main.c: 188:                 if(stop==1)Visualizza(1);
   624     008D  0347               	decf	_stop,w
   625     008E  0448               	iorwf	_stop+1,w
   626     008F  1D03               	btfss	3,2
   627     0090  2892               	goto	u791
   628     0091  2893               	goto	u790
   629     0092                     u791:
   630     0092  289C               	goto	l98
   631     0093                     u790:
   632     0093                     l1149:
   633     0093  3001               	movlw	1
   634     0094  00AA               	movwf	Visualizza@display
   635     0095  3000               	movlw	0
   636     0096  00AB               	movwf	Visualizza@display+1
   637     0097  120A  118A  2232  120A  118A  	fcall	_Visualizza
   638     009C                     l98:
   639                           
   640                           ;main.c: 189:                 Visualizza(4);
   641     009C  3004               	movlw	4
   642     009D  1283               	bcf	3,5	;RP0=0, select bank0
   643     009E  1303               	bcf	3,6	;RP1=0, select bank0
   644     009F  00AA               	movwf	Visualizza@display
   645     00A0  3000               	movlw	0
   646     00A1  00AB               	movwf	Visualizza@display+1
   647     00A2  120A  118A  2232  120A  118A  	fcall	_Visualizza
   648     00A7                     l1151:
   649                           
   650                           ;main.c: 190:                 if(RB1 == 0)
   651     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   652     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   653     00A9  1886               	btfsc	6,1	;volatile
   654     00AA  28AC               	goto	u801
   655     00AB  28AD               	goto	u800
   656     00AC                     u801:
   657     00AC  28BD               	goto	l1159
   658     00AD                     u800:
   659     00AD                     l1153:
   660                           
   661                           ;main.c: 191:                 {;main.c: 192:                     stop=0;
   662     00AD  01C7               	clrf	_stop
   663     00AE  01C8               	clrf	_stop+1
   664     00AF                     l1155:
   665                           
   666                           ;main.c: 193:                     Visualizza(0);
   667     00AF  3000               	movlw	0
   668     00B0  00AA               	movwf	Visualizza@display
   669     00B1  00AB               	movwf	Visualizza@display+1
   670     00B2  120A  118A  2232  120A  118A  	fcall	_Visualizza
   671     00B7                     l1157:
   672                           
   673                           ;main.c: 194:                     stato=1;
   674     00B7  3001               	movlw	1
   675     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   676     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   677     00BA  00C9               	movwf	_stato
   678     00BB  3000               	movlw	0
   679     00BC  00CA               	movwf	_stato+1
   680     00BD                     l1159:
   681                           
   682                           ;main.c: 197:                 if (RB5 ==1)
   683     00BD  1E86               	btfss	6,5	;volatile
   684     00BE  28C0               	goto	u811
   685     00BF  28C1               	goto	u810
   686     00C0                     u811:
   687     00C0  2864               	goto	l1137
   688     00C1                     u810:
   689     00C1                     l1161:
   690                           
   691                           ;main.c: 198:                 {;main.c: 199:                     stato=10;
   692     00C1  300A               	movlw	10
   693     00C2  00C9               	movwf	_stato
   694     00C3  3000               	movlw	0
   695     00C4  00CA               	movwf	_stato+1
   696     00C5  2864               	goto	l1137
   697     00C6                     l102:	
   698                           ;main.c: 203:             case 1:
   699                           
   700                           
   701                           ;main.c: 204:                 if(RB3==1)
   702     00C6  1D86               	btfss	6,3	;volatile
   703     00C7  28C9               	goto	u821
   704     00C8  28CA               	goto	u820
   705     00C9                     u821:
   706     00C9  28E4               	goto	l103
   707     00CA                     u820:
   708     00CA                     l1163:
   709                           
   710                           ;main.c: 205:                 {;main.c: 206:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   711     00CA  3001               	movlw	1
   712     00CB  00AA               	movwf	Irrigazione@power
   713     00CC  3000               	movlw	0
   714     00CD  00AB               	movwf	Irrigazione@power+1
   715     00CE  3000               	movlw	0
   716     00CF  00AC               	movwf	Irrigazione@direzione
   717     00D0  00AD               	movwf	Irrigazione@direzione+1
   718     00D1  3001               	movlw	1
   719     00D2  00AE               	movwf	Irrigazione@velocita
   720     00D3  3000               	movlw	0
   721     00D4  00AF               	movwf	Irrigazione@velocita+1
   722     00D5  3000               	movlw	0
   723     00D6  00B0               	movwf	Irrigazione@irrigazione
   724     00D7  00B1               	movwf	Irrigazione@irrigazione+1
   725     00D8  120A  118A  2319  120A  118A  	fcall	_Irrigazione
   726     00DD                     l1165:
   727                           
   728                           ;main.c: 207:                     stato=2;
   729     00DD  3002               	movlw	2
   730     00DE  1283               	bcf	3,5	;RP0=0, select bank0
   731     00DF  1303               	bcf	3,6	;RP1=0, select bank0
   732     00E0  00C9               	movwf	_stato
   733     00E1  3000               	movlw	0
   734     00E2  00CA               	movwf	_stato+1
   735                           
   736                           ;main.c: 208:                 }
   737     00E3  2864               	goto	l1137
   738     00E4                     l103:	
   739                           ;main.c: 209:                 else if(RB3==0)stato=3;
   740                           
   741     00E4  1986               	btfsc	6,3	;volatile
   742     00E5  28E7               	goto	u831
   743     00E6  28E8               	goto	u830
   744     00E7                     u831:
   745     00E7  29CB               	goto	l101
   746     00E8                     u830:
   747     00E8                     l1167:
   748     00E8  3003               	movlw	3
   749     00E9  00C9               	movwf	_stato
   750     00EA  3000               	movlw	0
   751     00EB  00CA               	movwf	_stato+1
   752     00EC  2864               	goto	l1137
   753     00ED                     l106:	
   754                           ;main.c: 212:             case 2:
   755                           
   756                           
   757                           ;main.c: 213:                 if(RB3==0)stato=3;
   758     00ED  1986               	btfsc	6,3	;volatile
   759     00EE  28F0               	goto	u841
   760     00EF  28F1               	goto	u840
   761     00F0                     u841:
   762     00F0  2864               	goto	l1137
   763     00F1                     u840:
   764     00F1  28E8               	goto	l1167
   765     00F2                     l1171:
   766                           
   767                           ;main.c: 217:                 Irrigazione(1, 1, 0, 1);
   768     00F2  3001               	movlw	1
   769     00F3  00AA               	movwf	Irrigazione@power
   770     00F4  3000               	movlw	0
   771     00F5  00AB               	movwf	Irrigazione@power+1
   772     00F6  3001               	movlw	1
   773     00F7  00AC               	movwf	Irrigazione@direzione
   774     00F8  3000               	movlw	0
   775     00F9  00AD               	movwf	Irrigazione@direzione+1
   776     00FA  3000               	movlw	0
   777     00FB  00AE               	movwf	Irrigazione@velocita
   778     00FC  00AF               	movwf	Irrigazione@velocita+1
   779     00FD  3001               	movlw	1
   780     00FE  00B0               	movwf	Irrigazione@irrigazione
   781     00FF  3000               	movlw	0
   782     0100  00B1               	movwf	Irrigazione@irrigazione+1
   783     0101  120A  118A  2319  120A  118A  	fcall	_Irrigazione
   784     0106                     l1173:
   785                           
   786                           ;main.c: 218:                 stato=4;
   787     0106  3004               	movlw	4
   788     0107  1283               	bcf	3,5	;RP0=0, select bank0
   789     0108  1303               	bcf	3,6	;RP1=0, select bank0
   790     0109  00C9               	movwf	_stato
   791     010A  3000               	movlw	0
   792     010B  00CA               	movwf	_stato+1
   793                           
   794                           ;main.c: 219:                 break;
   795     010C  2864               	goto	l1137
   796     010D                     l109:	
   797                           ;main.c: 221:             case 4:
   798                           
   799                           
   800                           ;main.c: 222:                 if (RB2==0) stato=5;
   801     010D  1906               	btfsc	6,2	;volatile
   802     010E  2910               	goto	u851
   803     010F  2911               	goto	u850
   804     0110                     u851:
   805     0110  2864               	goto	l1137
   806     0111                     u850:
   807     0111                     l1175:
   808     0111  3005               	movlw	5
   809     0112  00C9               	movwf	_stato
   810     0113  3000               	movlw	0
   811     0114  00CA               	movwf	_stato+1
   812     0115  2864               	goto	l1137
   813     0116                     l111:	
   814                           ;main.c: 225:             case 5:
   815                           
   816                           
   817                           ;main.c: 226:                 if (RB4==0)
   818     0116  1A06               	btfsc	6,4	;volatile
   819     0117  2919               	goto	u861
   820     0118  291A               	goto	u860
   821     0119                     u861:
   822     0119  2934               	goto	l112
   823     011A                     u860:
   824     011A                     l1177:
   825                           
   826                           ;main.c: 227:                 {;main.c: 228:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   827     011A  3001               	movlw	1
   828     011B  00AA               	movwf	Irrigazione@power
   829     011C  3000               	movlw	0
   830     011D  00AB               	movwf	Irrigazione@power+1
   831     011E  3000               	movlw	0
   832     011F  00AC               	movwf	Irrigazione@direzione
   833     0120  00AD               	movwf	Irrigazione@direzione+1
   834     0121  3001               	movlw	1
   835     0122  00AE               	movwf	Irrigazione@velocita
   836     0123  3000               	movlw	0
   837     0124  00AF               	movwf	Irrigazione@velocita+1
   838     0125  3000               	movlw	0
   839     0126  00B0               	movwf	Irrigazione@irrigazione
   840     0127  00B1               	movwf	Irrigazione@irrigazione+1
   841     0128  120A  118A  2319  120A  118A  	fcall	_Irrigazione
   842     012D                     l1179:
   843                           
   844                           ;main.c: 229:                     stato=6;
   845     012D  3006               	movlw	6
   846     012E  1283               	bcf	3,5	;RP0=0, select bank0
   847     012F  1303               	bcf	3,6	;RP1=0, select bank0
   848     0130  00C9               	movwf	_stato
   849     0131  3000               	movlw	0
   850     0132  00CA               	movwf	_stato+1
   851                           
   852                           ;main.c: 230:                 }
   853     0133  2864               	goto	l1137
   854     0134                     l112:	
   855                           ;main.c: 231:                 else if (RB4==1)
   856                           
   857     0134  1E06               	btfss	6,4	;volatile
   858     0135  2937               	goto	u871
   859     0136  2938               	goto	u870
   860     0137                     u871:
   861     0137  29CB               	goto	l101
   862     0138                     u870:
   863     0138                     l1181:
   864                           
   865                           ;main.c: 232:                 {;main.c: 233:                     Irrigazione(1,0, 0, 1);
   866     0138  3001               	movlw	1
   867     0139  00AA               	movwf	Irrigazione@power
   868     013A  3000               	movlw	0
   869     013B  00AB               	movwf	Irrigazione@power+1
   870     013C  3000               	movlw	0
   871     013D  00AC               	movwf	Irrigazione@direzione
   872     013E  00AD               	movwf	Irrigazione@direzione+1
   873     013F  3000               	movlw	0
   874     0140  00AE               	movwf	Irrigazione@velocita
   875     0141  00AF               	movwf	Irrigazione@velocita+1
   876     0142  3001               	movlw	1
   877     0143  00B0               	movwf	Irrigazione@irrigazione
   878     0144  3000               	movlw	0
   879     0145  00B1               	movwf	Irrigazione@irrigazione+1
   880     0146  120A  118A  2319  120A  118A  	fcall	_Irrigazione
   881     014B                     l1183:
   882                           
   883                           ;main.c: 234:                     stato=7;
   884     014B  3007               	movlw	7
   885     014C  1283               	bcf	3,5	;RP0=0, select bank0
   886     014D  1303               	bcf	3,6	;RP1=0, select bank0
   887     014E  00C9               	movwf	_stato
   888     014F  3000               	movlw	0
   889     0150  00CA               	movwf	_stato+1
   890     0151  2864               	goto	l1137
   891     0152                     l115:	
   892                           ;main.c: 238:             case 6:
   893                           
   894                           
   895                           ;main.c: 239:                 if (RB3==0)
   896     0152  1986               	btfsc	6,3	;volatile
   897     0153  2955               	goto	u881
   898     0154  2956               	goto	u880
   899     0155                     u881:
   900     0155  2864               	goto	l1137
   901     0156                     u880:
   902     0156                     l1185:
   903                           
   904                           ;main.c: 240:                 {;main.c: 241:                     Irrigazione(0,0, 0, 0);
   905     0156  3000               	movlw	0
   906     0157  00AA               	movwf	Irrigazione@power
   907     0158  00AB               	movwf	Irrigazione@power+1
   908     0159  3000               	movlw	0
   909     015A  00AC               	movwf	Irrigazione@direzione
   910     015B  00AD               	movwf	Irrigazione@direzione+1
   911     015C  3000               	movlw	0
   912     015D  00AE               	movwf	Irrigazione@velocita
   913     015E  00AF               	movwf	Irrigazione@velocita+1
   914     015F  3000               	movlw	0
   915     0160  00B0               	movwf	Irrigazione@irrigazione
   916     0161  00B1               	movwf	Irrigazione@irrigazione+1
   917     0162  120A  118A  2319  120A  118A  	fcall	_Irrigazione
   918     0167                     l1187:
   919                           
   920                           ;main.c: 242:                     stato=8;
   921     0167  3008               	movlw	8
   922     0168  1283               	bcf	3,5	;RP0=0, select bank0
   923     0169  1303               	bcf	3,6	;RP1=0, select bank0
   924     016A  00C9               	movwf	_stato
   925     016B  3000               	movlw	0
   926     016C  00CA               	movwf	_stato+1
   927     016D  2864               	goto	l1137
   928     016E                     l117:	
   929                           ;main.c: 246:             case 7:
   930                           
   931                           
   932                           ;main.c: 247:                 if (RB3==0)
   933     016E  1986               	btfsc	6,3	;volatile
   934     016F  2971               	goto	u891
   935     0170  2972               	goto	u890
   936     0171                     u891:
   937     0171  2864               	goto	l1137
   938     0172                     u890:
   939     0172  2956               	goto	l1185
   940     0173                     l1193:
   941                           
   942                           ;main.c: 255:                 stato=0;
   943     0173  01C9               	clrf	_stato
   944     0174  01CA               	clrf	_stato+1
   945                           
   946                           ;main.c: 256:                 break;
   947     0175  2864               	goto	l1137
   948     0176                     l120:	
   949                           ;main.c: 258:             case 10:
   950                           
   951                           
   952                           ;main.c: 259:                 RD5 = 1;
   953     0176  1688               	bsf	8,5	;volatile
   954     0177                     l1195:
   955                           
   956                           ;main.c: 260:                 stato=20;
   957     0177  3014               	movlw	20
   958     0178  00C9               	movwf	_stato
   959     0179  3000               	movlw	0
   960     017A  00CA               	movwf	_stato+1
   961                           
   962                           ;main.c: 261:                 break;
   963     017B  2864               	goto	l1137
   964     017C                     l1197:
   965                           
   966                           ;main.c: 264:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   967     017C  3010               	movlw	16
   968     017D  1283               	bcf	3,5	;RP0=0, select bank0
   969     017E  1303               	bcf	3,6	;RP1=0, select bank0
   970     017F  00BC               	movwf	??_main+2
   971     0180  3039               	movlw	57
   972     0181  00BB               	movwf	??_main+1
   973     0182  300D               	movlw	13
   974     0183  00BA               	movwf	??_main
   975     0184                     u937:
   976     0184  0BBA               	decfsz	??_main,f
   977     0185  2984               	goto	u937
   978     0186  0BBB               	decfsz	??_main+1,f
   979     0187  2984               	goto	u937
   980     0188  0BBC               	decfsz	??_main+2,f
   981     0189  2984               	goto	u937
   982     018A                     l1199:
   983                           
   984                           ;main.c: 265:                 RD6 = 1;
   985     018A  1283               	bcf	3,5	;RP0=0, select bank0
   986     018B  1303               	bcf	3,6	;RP1=0, select bank0
   987     018C  1708               	bsf	8,6	;volatile
   988     018D                     l1201:
   989                           
   990                           ;main.c: 266:                 if (RB6 == 1)
   991     018D  1F06               	btfss	6,6	;volatile
   992     018E  2990               	goto	u901
   993     018F  2991               	goto	u900
   994     0190                     u901:
   995     0190  2864               	goto	l1137
   996     0191                     u900:
   997     0191                     l1203:
   998                           
   999                           ;main.c: 267:                 {;main.c: 268:                     stato=30;
  1000     0191  301E               	movlw	30
  1001     0192  00C9               	movwf	_stato
  1002     0193  3000               	movlw	0
  1003     0194  00CA               	movwf	_stato+1
  1004     0195  2864               	goto	l1137
  1005     0196                     l123:	
  1006                           ;main.c: 272:             case 30:
  1007                           
  1008                           
  1009                           ;main.c: 273:                     RD6 = 0;
  1010     0196  1308               	bcf	8,6	;volatile
  1011                           
  1012                           ;main.c: 274:                     RD5 = 0;
  1013     0197  1288               	bcf	8,5	;volatile
  1014     0198                     l1205:
  1015                           
  1016                           ;main.c: 275:                     stato=40;
  1017     0198  3028               	movlw	40
  1018     0199  00C9               	movwf	_stato
  1019     019A  3000               	movlw	0
  1020     019B  00CA               	movwf	_stato+1
  1021     019C  2973               	goto	l1193
  1022     019D                     l1211:
  1023                           
  1024                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1025                           ; Switch size 1, requested type "simple"
  1026                           ; Number of cases is 1, Range of values is 0 to 0
  1027                           ; switch strategies available:
  1028                           ; Name         Instructions Cycles
  1029                           ; simple_byte            4     3 (average)
  1030                           ; direct_byte           11     8 (fixed)
  1031                           ; jumptable            260     6 (fixed)
  1032                           ;	Chosen strategy is simple_byte
  1033     019D  084A               	movf	_stato+1,w
  1034     019E  3A00               	xorlw	0	; case 0
  1035     019F  1903               	skipnz
  1036     01A0  29A2               	goto	l1257
  1037     01A1  2864               	goto	l1137
  1038     01A2                     l1257:
  1039                           
  1040                           ; Switch size 1, requested type "simple"
  1041                           ; Number of cases is 13, Range of values is 0 to 40
  1042                           ; switch strategies available:
  1043                           ; Name         Instructions Cycles
  1044                           ; simple_byte           40    21 (average)
  1045                           ; direct_byte          131     8 (fixed)
  1046                           ; jumptable            260     6 (fixed)
  1047                           ;	Chosen strategy is simple_byte
  1048     01A2  0849               	movf	_stato,w
  1049     01A3  3A00               	xorlw	0	; case 0
  1050     01A4  1903               	skipnz
  1051     01A5  288D               	goto	l1147
  1052     01A6  3A01               	xorlw	1	; case 1
  1053     01A7  1903               	skipnz
  1054     01A8  28C6               	goto	l102
  1055     01A9  3A03               	xorlw	3	; case 2
  1056     01AA  1903               	skipnz
  1057     01AB  28ED               	goto	l106
  1058     01AC  3A01               	xorlw	1	; case 3
  1059     01AD  1903               	skipnz
  1060     01AE  28F2               	goto	l1171
  1061     01AF  3A07               	xorlw	7	; case 4
  1062     01B0  1903               	skipnz
  1063     01B1  290D               	goto	l109
  1064     01B2  3A01               	xorlw	1	; case 5
  1065     01B3  1903               	skipnz
  1066     01B4  2916               	goto	l111
  1067     01B5  3A03               	xorlw	3	; case 6
  1068     01B6  1903               	skipnz
  1069     01B7  2952               	goto	l115
  1070     01B8  3A01               	xorlw	1	; case 7
  1071     01B9  1903               	skipnz
  1072     01BA  296E               	goto	l117
  1073     01BB  3A0F               	xorlw	15	; case 8
  1074     01BC  1903               	skipnz
  1075     01BD  2973               	goto	l1193
  1076     01BE  3A02               	xorlw	2	; case 10
  1077     01BF  1903               	skipnz
  1078     01C0  2976               	goto	l120
  1079     01C1  3A1E               	xorlw	30	; case 20
  1080     01C2  1903               	skipnz
  1081     01C3  297C               	goto	l1197
  1082     01C4  3A0A               	xorlw	10	; case 30
  1083     01C5  1903               	skipnz
  1084     01C6  2996               	goto	l123
  1085     01C7  3A36               	xorlw	54	; case 40
  1086     01C8  1903               	skipnz
  1087     01C9  2973               	goto	l1193
  1088     01CA  2864               	goto	l1137
  1089     01CB                     l101:
  1090     01CB  2864               	goto	l1137
  1091     01CC  120A  118A  280E   	ljmp	start
  1092     01CF                     __end_of_main:
  1093                           
  1094                           	psect	text1
  1095     0232                     __ptext1:	
  1096 ;; *************** function _Visualizza *****************
  1097 ;; Defined at:
  1098 ;;		line 93 in file "main.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  display         2   10[BANK0 ] int 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  lettera        10   16[BANK0 ] unsigned int [5]
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       2       0       0       0
  1113 ;;      Locals:         0      10       0       0       0
  1114 ;;      Temps:          0       4       0       0       0
  1115 ;;      Totals:         0      16       0       0       0
  1116 ;;Total ram usage:       16 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 3
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126     0232                     _Visualizza:	
  1127                           ;psect for function _Visualizza
  1128                           
  1129     0232                     l1057:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
  1132                           
  1133                           
  1134                           ;main.c: 93: void Visualizza (int display);main.c: 94: {;main.c: 95:     PORTC =0b111111
      +                          11;
  1135     0232  30FF               	movlw	255
  1136     0233  1283               	bcf	3,5	;RP0=0, select bank0
  1137     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1138     0235  0087               	movwf	7	;volatile
  1139     0236                     l1059:
  1140                           
  1141                           ;main.c: 96:     unsigned int lettera[5] = {0b00111111, 0b01110001, 0b01111001, 0b010101
      +                          00, 0b01011000};
  1142     0236  303D               	movlw	Visualizza@F1429& (0+255)
  1143     0237  0084               	movwf	4
  1144     0238  3030               	movlw	low Visualizza@lettera
  1145     0239  00AC               	movwf	??_Visualizza
  1146     023A  300A               	movlw	10
  1147     023B  00AD               	movwf	??_Visualizza+1
  1148     023C                     u690:
  1149     023C  1383               	bcf	3,7	;select IRP bank0
  1150     023D  0800               	movf	0,w
  1151     023E  00AE               	movwf	??_Visualizza+2
  1152     023F  0A04               	incf	4,w
  1153     0240  00AF               	movwf	??_Visualizza+3
  1154     0241  082C               	movf	??_Visualizza,w
  1155     0242  0084               	movwf	4
  1156     0243  082E               	movf	??_Visualizza+2,w
  1157     0244  0080               	movwf	0
  1158     0245  0A04               	incf	4,w
  1159     0246  00AC               	movwf	??_Visualizza
  1160     0247  082F               	movf	??_Visualizza+3,w
  1161     0248  0084               	movwf	4
  1162     0249  0BAD               	decfsz	??_Visualizza+1,f
  1163     024A  2A3C               	goto	u690
  1164     024B                     l1061:
  1165                           
  1166                           ;main.c: 98:     if(display == 1 )
  1167     024B  032A               	decf	Visualizza@display,w
  1168     024C  042B               	iorwf	Visualizza@display+1,w
  1169     024D  1D03               	btfss	3,2
  1170     024E  2A50               	goto	u701
  1171     024F  2A51               	goto	u700
  1172     0250                     u701:
  1173     0250  2A55               	goto	l1065
  1174     0251                     u700:
  1175     0251                     l1063:
  1176                           
  1177                           ;main.c: 99:     {;main.c: 100:         PORTC = lettera[0];
  1178     0251  0830               	movf	Visualizza@lettera,w
  1179     0252  0087               	movwf	7	;volatile
  1180                           
  1181                           ;main.c: 101:         PORTA = lettera[1];
  1182     0253  0832               	movf	Visualizza@lettera+2,w
  1183     0254  0085               	movwf	5	;volatile
  1184     0255                     l1065:
  1185                           
  1186                           ;main.c: 104:     if(display == 0 )
  1187     0255  082A               	movf	Visualizza@display,w
  1188     0256  042B               	iorwf	Visualizza@display+1,w
  1189     0257  1D03               	btfss	3,2
  1190     0258  2A5A               	goto	u711
  1191     0259  2A5B               	goto	u710
  1192     025A                     u711:
  1193     025A  2A5F               	goto	l1069
  1194     025B                     u710:
  1195     025B                     l1067:
  1196                           
  1197                           ;main.c: 105:     {;main.c: 106:         PORTC = lettera[0];
  1198     025B  0830               	movf	Visualizza@lettera,w
  1199     025C  0087               	movwf	7	;volatile
  1200                           
  1201                           ;main.c: 107:         PORTA = lettera[3];
  1202     025D  0836               	movf	Visualizza@lettera+6,w
  1203     025E  0085               	movwf	5	;volatile
  1204     025F                     l1069:
  1205                           
  1206                           ;main.c: 110:     if(display == 2 )
  1207     025F  3002               	movlw	2
  1208     0260  062A               	xorwf	Visualizza@display,w
  1209     0261  042B               	iorwf	Visualizza@display+1,w
  1210     0262  1D03               	btfss	3,2
  1211     0263  2A65               	goto	u721
  1212     0264  2A66               	goto	u720
  1213     0265                     u721:
  1214     0265  2A6A               	goto	l1073
  1215     0266                     u720:
  1216     0266                     l1071:
  1217                           
  1218                           ;main.c: 111:     {;main.c: 112:         PORTC =lettera[1];
  1219     0266  0832               	movf	Visualizza@lettera+2,w
  1220     0267  0087               	movwf	7	;volatile
  1221                           
  1222                           ;main.c: 113:         PORTA =lettera[4];
  1223     0268  0838               	movf	Visualizza@lettera+8,w
  1224     0269  0085               	movwf	5	;volatile
  1225     026A                     l1073:
  1226                           
  1227                           ;main.c: 116:     if(display == 3 )
  1228     026A  3003               	movlw	3
  1229     026B  062A               	xorwf	Visualizza@display,w
  1230     026C  042B               	iorwf	Visualizza@display+1,w
  1231     026D  1D03               	btfss	3,2
  1232     026E  2A70               	goto	u731
  1233     026F  2A71               	goto	u730
  1234     0270                     u731:
  1235     0270  2A75               	goto	l1077
  1236     0271                     u730:
  1237     0271                     l1075:
  1238                           
  1239                           ;main.c: 117:     {;main.c: 118:         PORTC = lettera[2];
  1240     0271  0834               	movf	Visualizza@lettera+4,w
  1241     0272  0087               	movwf	7	;volatile
  1242                           
  1243                           ;main.c: 119:         PORTA = lettera[3];
  1244     0273  0836               	movf	Visualizza@lettera+6,w
  1245     0274  0085               	movwf	5	;volatile
  1246     0275                     l1077:
  1247                           
  1248                           ;main.c: 122:     if(display == 4 )
