

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun May 11 23:15:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   613     0699  00B0               	movwf	Irrigazione@direzione+1
   614     069A  3000               	movlw	0
   615     069B  00B1               	movwf	Irrigazione@velocita
   616     069C  00B2               	movwf	Irrigazione@velocita+1
   617     069D  3000               	movlw	0
   618     069E  00B3               	movwf	Irrigazione@irrigazione
   619     069F  00B4               	movwf	Irrigazione@irrigazione+1
   620     06A0  120A  118A  24BF  120A  118A  	fcall	_Irrigazione
   621     06A5                     l1143:
   622                           
   623                           ;main.c: 182:             stato=0;
   624     06A5  01FC               	clrf	_stato
   625     06A6  01FD               	clrf	_stato+1
   626     06A7  2FB8               	goto	l1207
   627     06A8                     l1145:
   628                           
   629                           ;main.c: 188:                 if(stop==1)Visualizza(1);
   630     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   631     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   632     06AA  034A               	decf	_stop,w
   633     06AB  044B               	iorwf	_stop+1,w
   634     06AC  1D03               	btfss	3,2
   635     06AD  2EAF               	goto	u781
   636     06AE  2EB0               	goto	u780
   637     06AF                     u781:
   638     06AF  2EB9               	goto	l98
   639     06B0                     u780:
   640     06B0                     l1147:
   641     06B0  3001               	movlw	1
   642     06B1  00AD               	movwf	Visualizza@display
   643     06B2  3000               	movlw	0
   644     06B3  00AE               	movwf	Visualizza@display+1
   645     06B4  120A  118A  2592  120A  118A  	fcall	_Visualizza
   646     06B9                     l98:
   647                           
   648                           ;main.c: 189:                 Visualizza(4);
   649     06B9  3004               	movlw	4
   650     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   651     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   652     06BC  00AD               	movwf	Visualizza@display
   653     06BD  3000               	movlw	0
   654     06BE  00AE               	movwf	Visualizza@display+1
   655     06BF  120A  118A  2592  120A  118A  	fcall	_Visualizza
   656     06C4                     l1149:
   657                           
   658                           ;main.c: 190:                 if(RB1 == 0)
   659     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   660     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   661     06C6  1886               	btfsc	6,1	;volatile
   662     06C7  2EC9               	goto	u791
   663     06C8  2ECA               	goto	u790
   664     06C9                     u791:
   665     06C9  2ED8               	goto	l1157
   666     06CA                     u790:
   667     06CA                     l1151:
   668                           
   669                           ;main.c: 191:                 {;main.c: 192:                     stop=0;
   670     06CA  01CA               	clrf	_stop
   671     06CB  01CB               	clrf	_stop+1
   672     06CC                     l1153:
   673                           
   674                           ;main.c: 193:                     Visualizza(0);
   675     06CC  3000               	movlw	0
   676     06CD  00AD               	movwf	Visualizza@display
   677     06CE  00AE               	movwf	Visualizza@display+1
   678     06CF  120A  118A  2592  120A  118A  	fcall	_Visualizza
   679     06D4                     l1155:
   680                           
   681                           ;main.c: 194:                     stato=1;
   682     06D4  3001               	movlw	1
   683     06D5  00FC               	movwf	_stato
   684     06D6  3000               	movlw	0
   685     06D7  00FD               	movwf	_stato+1
   686     06D8                     l1157:
   687                           
   688                           ;main.c: 197:                 if (RB5 ==1)
   689     06D8  2E7F               	goto	l1135
   690     06D9                     l102:	
   691                           ;main.c: 203:             case 1:
   692                           
   693                           
   694                           ;main.c: 204:                 if(RB3==1)
   695     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   696     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   697     06DB  1D86               	btfss	6,3	;volatile
   698     06DC  2EDE               	goto	u801
   699     06DD  2EDF               	goto	u800
   700     06DE                     u801:
   701     06DE  2EF7               	goto	l103
   702     06DF                     u800:
   703     06DF                     l1159:
   704                           
   705                           ;main.c: 205:                 {;main.c: 206:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   706     06DF  3001               	movlw	1
   707     06E0  00AD               	movwf	Irrigazione@power
   708     06E1  3000               	movlw	0
   709     06E2  00AE               	movwf	Irrigazione@power+1
   710     06E3  3000               	movlw	0
   711     06E4  00AF               	movwf	Irrigazione@direzione
   712     06E5  00B0               	movwf	Irrigazione@direzione+1
   713     06E6  3001               	movlw	1
   714     06E7  00B1               	movwf	Irrigazione@velocita
   715     06E8  3000               	movlw	0
   716     06E9  00B2               	movwf	Irrigazione@velocita+1
   717     06EA  3000               	movlw	0
   718     06EB  00B3               	movwf	Irrigazione@irrigazione
   719     06EC  00B4               	movwf	Irrigazione@irrigazione+1
   720     06ED  120A  118A  24BF  120A  118A  	fcall	_Irrigazione
   721     06F2                     l1161:
   722                           
   723                           ;main.c: 207:                     stato=2;
   724     06F2  3002               	movlw	2
   725     06F3  00FC               	movwf	_stato
   726     06F4  3000               	movlw	0
   727     06F5  00FD               	movwf	_stato+1
   728                           
   729                           ;main.c: 208:                 }
   730     06F6  2E7F               	goto	l1135
   731     06F7                     l103:	
   732                           ;main.c: 209:                 else if(RB3==0)stato=3;
   733                           
   734     06F7  1986               	btfsc	6,3	;volatile
   735     06F8  2EFA               	goto	u811
   736     06F9  2EFB               	goto	u810
   737     06FA                     u811:
   738     06FA  2FE6               	goto	l101
   739     06FB                     u810:
   740     06FB                     l1163:
   741     06FB  3003               	movlw	3
   742     06FC  00FC               	movwf	_stato
   743     06FD  3000               	movlw	0
   744     06FE  00FD               	movwf	_stato+1
   745     06FF  2E7F               	goto	l1135
   746     0700                     l106:	
   747                           ;main.c: 212:             case 2:
   748                           
   749                           
   750                           ;main.c: 213:                 if(RB3==0)stato=3;
   751     0700  1283               	bcf	3,5	;RP0=0, select bank0
   752     0701  1303               	bcf	3,6	;RP1=0, select bank0
   753     0702  1986               	btfsc	6,3	;volatile
   754     0703  2F05               	goto	u821
   755     0704  2F06               	goto	u820
   756     0705                     u821:
   757     0705  2E7F               	goto	l1135
   758     0706                     u820:
   759     0706  2EFB               	goto	l1163
   760     0707                     l1167:
   761                           
   762                           ;main.c: 217:                 Irrigazione(1, 1, 0, 1);
   763     0707  3001               	movlw	1
   764     0708  1283               	bcf	3,5	;RP0=0, select bank0
   765     0709  1303               	bcf	3,6	;RP1=0, select bank0
   766     070A  00AD               	movwf	Irrigazione@power
   767     070B  3000               	movlw	0
   768     070C  00AE               	movwf	Irrigazione@power+1
   769     070D  3001               	movlw	1
   770     070E  00AF               	movwf	Irrigazione@direzione
   771     070F  3000               	movlw	0
   772     0710  00B0               	movwf	Irrigazione@direzione+1
   773     0711  3000               	movlw	0
   774     0712  00B1               	movwf	Irrigazione@velocita
   775     0713  00B2               	movwf	Irrigazione@velocita+1
   776     0714  3001               	movlw	1
   777     0715  00B3               	movwf	Irrigazione@irrigazione
   778     0716  3000               	movlw	0
   779     0717  00B4               	movwf	Irrigazione@irrigazione+1
   780     0718  120A  118A  24BF  120A  118A  	fcall	_Irrigazione
   781     071D                     l1169:
   782                           
   783                           ;main.c: 218:                 stato=4;
   784     071D  3004               	movlw	4
   785     071E  00FC               	movwf	_stato
   786     071F  3000               	movlw	0
   787     0720  00FD               	movwf	_stato+1
   788                           
   789                           ;main.c: 219:                 break;
   790     0721  2E7F               	goto	l1135
   791     0722                     l109:	
   792                           ;main.c: 221:             case 4:
   793                           
   794                           
   795                           ;main.c: 222:                 if (RB2==0) stato=5;
   796     0722  1283               	bcf	3,5	;RP0=0, select bank0
   797     0723  1303               	bcf	3,6	;RP1=0, select bank0
   798     0724  1906               	btfsc	6,2	;volatile
   799     0725  2F27               	goto	u831
   800     0726  2F28               	goto	u830
   801     0727                     u831:
   802     0727  2E7F               	goto	l1135
   803     0728                     u830:
   804     0728                     l1171:
   805     0728  3005               	movlw	5
   806     0729  00FC               	movwf	_stato
   807     072A  3000               	movlw	0
   808     072B  00FD               	movwf	_stato+1
   809     072C  2E7F               	goto	l1135
   810     072D                     l111:	
   811                           ;main.c: 225:             case 5:
   812                           
   813                           
   814                           ;main.c: 226:                 if (RB4==0)
   815     072D  1283               	bcf	3,5	;RP0=0, select bank0
   816     072E  1303               	bcf	3,6	;RP1=0, select bank0
   817     072F  1A06               	btfsc	6,4	;volatile
   818     0730  2F32               	goto	u841
   819     0731  2F33               	goto	u840
   820     0732                     u841:
   821     0732  2F4B               	goto	l112
   822     0733                     u840:
   823     0733                     l1173:
   824                           
   825                           ;main.c: 227:                 {;main.c: 228:                     Irrigazione(1, 0, 1, 0)
      +                          ;
   826     0733  3001               	movlw	1
   827     0734  00AD               	movwf	Irrigazione@power
   828     0735  3000               	movlw	0
   829     0736  00AE               	movwf	Irrigazione@power+1
   830     0737  3000               	movlw	0
   831     0738  00AF               	movwf	Irrigazione@direzione
   832     0739  00B0               	movwf	Irrigazione@direzione+1
   833     073A  3001               	movlw	1
   834     073B  00B1               	movwf	Irrigazione@velocita
   835     073C  3000               	movlw	0
   836     073D  00B2               	movwf	Irrigazione@velocita+1
   837     073E  3000               	movlw	0
   838     073F  00B3               	movwf	Irrigazione@irrigazione
   839     0740  00B4               	movwf	Irrigazione@irrigazione+1
   840     0741  120A  118A  24BF  120A  118A  	fcall	_Irrigazione
   841     0746                     l1175:
   842                           
   843                           ;main.c: 229:                     stato=6;
   844     0746  3006               	movlw	6
   845     0747  00FC               	movwf	_stato
   846     0748  3000               	movlw	0
   847     0749  00FD               	movwf	_stato+1
   848                           
   849                           ;main.c: 230:                 }
   850     074A  2E7F               	goto	l1135
   851     074B                     l112:	
   852                           ;main.c: 231:                 else if (RB4==1)
   853                           
   854     074B  1E06               	btfss	6,4	;volatile
   855     074C  2F4E               	goto	u851
   856     074D  2F4F               	goto	u850
   857     074E                     u851:
   858     074E  2FE6               	goto	l101
   859     074F                     u850:
   860     074F                     l1177:
   861                           
   862                           ;main.c: 232:                 {;main.c: 233:                     Irrigazione(1,0, 0, 1);
   863     074F  3001               	movlw	1
   864     0750  00AD               	movwf	Irrigazione@power
   865     0751  3000               	movlw	0
   866     0752  00AE               	movwf	Irrigazione@power+1
   867     0753  3000               	movlw	0
   868     0754  00AF               	movwf	Irrigazione@direzione
   869     0755  00B0               	movwf	Irrigazione@direzione+1
   870     0756  3000               	movlw	0
   871     0757  00B1               	movwf	Irrigazione@velocita
   872     0758  00B2               	movwf	Irrigazione@velocita+1
   873     0759  3001               	movlw	1
   874     075A  00B3               	movwf	Irrigazione@irrigazione
   875     075B  3000               	movlw	0
   876     075C  00B4               	movwf	Irrigazione@irrigazione+1
   877     075D  120A  118A  24BF  120A  118A  	fcall	_Irrigazione
   878     0762                     l1179:
   879                           
   880                           ;main.c: 234:                     stato=7;
   881     0762  3007               	movlw	7
   882     0763  00FC               	movwf	_stato
   883     0764  3000               	movlw	0
   884     0765  00FD               	movwf	_stato+1
   885     0766  2E7F               	goto	l1135
   886     0767                     l115:	
   887                           ;main.c: 238:             case 6:
   888                           
   889                           
   890                           ;main.c: 239:                 if (RB3==0)
   891     0767  1283               	bcf	3,5	;RP0=0, select bank0
   892     0768  1303               	bcf	3,6	;RP1=0, select bank0
   893     0769  1986               	btfsc	6,3	;volatile
   894     076A  2F6C               	goto	u861
   895     076B  2F6D               	goto	u860
   896     076C                     u861:
   897     076C  2E7F               	goto	l1135
   898     076D                     u860:
   899     076D                     l1181:
   900                           
   901                           ;main.c: 240:                 {;main.c: 241:                     Irrigazione(0,0, 0, 0);
   902     076D  3000               	movlw	0
   903     076E  00AD               	movwf	Irrigazione@power
   904     076F  00AE               	movwf	Irrigazione@power+1
   905     0770  3000               	movlw	0
   906     0771  00AF               	movwf	Irrigazione@direzione
   907     0772  00B0               	movwf	Irrigazione@direzione+1
   908     0773  3000               	movlw	0
   909     0774  00B1               	movwf	Irrigazione@velocita
   910     0775  00B2               	movwf	Irrigazione@velocita+1
   911     0776  3000               	movlw	0
   912     0777  00B3               	movwf	Irrigazione@irrigazione
   913     0778  00B4               	movwf	Irrigazione@irrigazione+1
   914     0779  120A  118A  24BF  120A  118A  	fcall	_Irrigazione
   915     077E                     l1183:
   916                           
   917                           ;main.c: 242:                     stato=8;
   918     077E  3008               	movlw	8
   919     077F  00FC               	movwf	_stato
   920     0780  3000               	movlw	0
   921     0781  00FD               	movwf	_stato+1
   922     0782  2E7F               	goto	l1135
   923     0783                     l117:	
   924                           ;main.c: 246:             case 7:
   925                           
   926                           
   927                           ;main.c: 247:                 if (RB3==0)
   928     0783  1283               	bcf	3,5	;RP0=0, select bank0
   929     0784  1303               	bcf	3,6	;RP1=0, select bank0
   930     0785  1986               	btfsc	6,3	;volatile
   931     0786  2F88               	goto	u871
   932     0787  2F89               	goto	u870
   933     0788                     u871:
   934     0788  2E7F               	goto	l1135
   935     0789                     u870:
   936     0789  2F6D               	goto	l1181
   937     078A                     l1189:
   938                           
   939                           ;main.c: 255:                 stato=0;
   940     078A  01FC               	clrf	_stato
   941     078B  01FD               	clrf	_stato+1
   942                           
   943                           ;main.c: 256:                 break;
   944     078C  2E7F               	goto	l1135
   945     078D                     l120:	
   946                           ;main.c: 258:             case 10:
   947                           
   948                           
   949                           ;main.c: 259:                 RD5 = 1;
   950     078D  1283               	bcf	3,5	;RP0=0, select bank0
   951     078E  1303               	bcf	3,6	;RP1=0, select bank0
   952     078F  1688               	bsf	8,5	;volatile
   953     0790                     l1191:
   954                           
   955                           ;main.c: 260:                 stato=20;
   956     0790  3014               	movlw	20
   957     0791  00FC               	movwf	_stato
   958     0792  3000               	movlw	0
   959     0793  00FD               	movwf	_stato+1
   960                           
   961                           ;main.c: 261:                 break;
   962     0794  2E7F               	goto	l1135
   963     0795                     l1193:
   964                           
   965                           ;main.c: 264:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
   966     0795  3010               	movlw	16
   967     0796  1283               	bcf	3,5	;RP0=0, select bank0
   968     0797  1303               	bcf	3,6	;RP1=0, select bank0
   969     0798  00BF               	movwf	??_main+2
   970     0799  3039               	movlw	57
   971     079A  00BE               	movwf	??_main+1
   972     079B  300D               	movlw	13
   973     079C  00BD               	movwf	??_main
   974     079D                     u917:
   975     079D  0BBD               	decfsz	??_main,f
   976     079E  2F9D               	goto	u917
   977     079F  0BBE               	decfsz	??_main+1,f
   978     07A0  2F9D               	goto	u917
   979     07A1  0BBF               	decfsz	??_main+2,f
   980     07A2  2F9D               	goto	u917
   981     07A3                     l1195:
   982                           
   983                           ;main.c: 265:                 RD6 = 1;
   984     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   985     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   986     07A5  1708               	bsf	8,6	;volatile
   987     07A6                     l1197:
   988                           
   989                           ;main.c: 266:                 if (RB6 == 1)
   990     07A6  1F06               	btfss	6,6	;volatile
   991     07A7  2FA9               	goto	u881
   992     07A8  2FAA               	goto	u880
   993     07A9                     u881:
   994     07A9  2E7F               	goto	l1135
   995     07AA                     u880:
   996     07AA                     l1199:
   997                           
   998                           ;main.c: 267:                 {;main.c: 268:                     stato=30;
   999     07AA  301E               	movlw	30
  1000     07AB  00FC               	movwf	_stato
  1001     07AC  3000               	movlw	0
  1002     07AD  00FD               	movwf	_stato+1
  1003     07AE  2E7F               	goto	l1135
  1004     07AF                     l123:	
  1005                           ;main.c: 272:             case 30:
  1006                           
  1007                           
  1008                           ;main.c: 273:                     RD6 = 0;
  1009     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1010     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1011     07B1  1308               	bcf	8,6	;volatile
  1012                           
  1013                           ;main.c: 274:                     RD5 = 0;
  1014     07B2  1288               	bcf	8,5	;volatile
  1015     07B3                     l1201:
  1016                           
  1017                           ;main.c: 275:                     stato=40;
  1018     07B3  3028               	movlw	40
  1019     07B4  00FC               	movwf	_stato
  1020     07B5  3000               	movlw	0
  1021     07B6  00FD               	movwf	_stato+1
  1022     07B7  2F8A               	goto	l1189
  1023     07B8                     l1207:
  1024                           
  1025                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1026                           ; Switch size 1, requested type "simple"
  1027                           ; Number of cases is 1, Range of values is 0 to 0
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte            4     3 (average)
  1031                           ; direct_byte           11     8 (fixed)
  1032                           ; jumptable            260     6 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034     07B8  087D               	movf	_stato+1,w
  1035     07B9  3A00               	xorlw	0	; case 0
  1036     07BA  1903               	skipnz
  1037     07BB  2FBD               	goto	l1253
  1038     07BC  2E7F               	goto	l1135
  1039     07BD                     l1253:
  1040                           
  1041                           ; Switch size 1, requested type "simple"
  1042                           ; Number of cases is 13, Range of values is 0 to 40
  1043                           ; switch strategies available:
  1044                           ; Name         Instructions Cycles
  1045                           ; simple_byte           40    21 (average)
  1046                           ; direct_byte          131     8 (fixed)
  1047                           ; jumptable            260     6 (fixed)
  1048                           ;	Chosen strategy is simple_byte
  1049     07BD  087C               	movf	_stato,w
  1050     07BE  3A00               	xorlw	0	; case 0
  1051     07BF  1903               	skipnz
  1052     07C0  2EA8               	goto	l1145
  1053     07C1  3A01               	xorlw	1	; case 1
  1054     07C2  1903               	skipnz
  1055     07C3  2ED9               	goto	l102
  1056     07C4  3A03               	xorlw	3	; case 2
  1057     07C5  1903               	skipnz
  1058     07C6  2F00               	goto	l106
  1059     07C7  3A01               	xorlw	1	; case 3
  1060     07C8  1903               	skipnz
  1061     07C9  2F07               	goto	l1167
  1062     07CA  3A07               	xorlw	7	; case 4
  1063     07CB  1903               	skipnz
  1064     07CC  2F22               	goto	l109
  1065     07CD  3A01               	xorlw	1	; case 5
  1066     07CE  1903               	skipnz
  1067     07CF  2F2D               	goto	l111
  1068     07D0  3A03               	xorlw	3	; case 6
  1069     07D1  1903               	skipnz
  1070     07D2  2F67               	goto	l115
  1071     07D3  3A01               	xorlw	1	; case 7
  1072     07D4  1903               	skipnz
  1073     07D5  2F83               	goto	l117
  1074     07D6  3A0F               	xorlw	15	; case 8
  1075     07D7  1903               	skipnz
  1076     07D8  2F8A               	goto	l1189
  1077     07D9  3A02               	xorlw	2	; case 10
  1078     07DA  1903               	skipnz
  1079     07DB  2F8D               	goto	l120
  1080     07DC  3A1E               	xorlw	30	; case 20
  1081     07DD  1903               	skipnz
  1082     07DE  2F95               	goto	l1193
  1083     07DF  3A0A               	xorlw	10	; case 30
  1084     07E0  1903               	skipnz
  1085     07E1  2FAF               	goto	l123
  1086     07E2  3A36               	xorlw	54	; case 40
  1087     07E3  1903               	skipnz
  1088     07E4  2F8A               	goto	l1189
  1089     07E5  2E7F               	goto	l1135
  1090     07E6                     l101:
  1091     07E6  2E7F               	goto	l1135
  1092     07E7  120A  118A  2810   	ljmp	start
  1093     07EA                     __end_of_main:
  1094                           
  1095                           	psect	text1
  1096     0592                     __ptext1:	
  1097 ;; *************** function _Visualizza *****************
  1098 ;; Defined at:
  1099 ;;		line 93 in file "main.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  display         2   13[BANK0 ] int 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  lettera        10   19[BANK0 ] unsigned int [5]
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       2       0       0       0
  1114 ;;      Locals:         0      10       0       0       0
  1115 ;;      Temps:          0       4       0       0       0
  1116 ;;      Totals:         0      16       0       0       0
  1117 ;;Total ram usage:       16 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; Hardware stack levels required when called: 3
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127     0592                     _Visualizza:	
  1128                           ;psect for function _Visualizza
  1129                           
  1130     0592                     l1055:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _Visualizza: [wreg-fsr0h+status,2+status,0]
  1133                           
  1134                           
  1135                           ;main.c: 93: void Visualizza (int display);main.c: 94: {;main.c: 95:     PORTC =0b111111
      +                          11;
  1136     0592  30FF               	movlw	255
  1137     0593  1283               	bcf	3,5	;RP0=0, select bank0
  1138     0594  1303               	bcf	3,6	;RP1=0, select bank0
  1139     0595  0087               	movwf	7	;volatile
  1140     0596                     l1057:
  1141                           
  1142                           ;main.c: 96:     unsigned int lettera[5] = {0b00111111, 0b01110001, 0b01111001, 0b010101
      +                          00, 0b01011000};
  1143     0596  3040               	movlw	Visualizza@F1429& (0+255)
  1144     0597  0084               	movwf	4
  1145     0598  3033               	movlw	low Visualizza@lettera
  1146     0599  00AF               	movwf	??_Visualizza
  1147     059A  300A               	movlw	10
  1148     059B  00B0               	movwf	??_Visualizza+1
  1149     059C                     u680:
  1150     059C  1383               	bcf	3,7	;select IRP bank0
  1151     059D  0800               	movf	0,w
  1152     059E  00B1               	movwf	??_Visualizza+2
  1153     059F  0A04               	incf	4,w
  1154     05A0  00B2               	movwf	??_Visualizza+3
  1155     05A1  082F               	movf	??_Visualizza,w
  1156     05A2  0084               	movwf	4
  1157     05A3  0831               	movf	??_Visualizza+2,w
  1158     05A4  0080               	movwf	0
  1159     05A5  0A04               	incf	4,w
  1160     05A6  00AF               	movwf	??_Visualizza
  1161     05A7  0832               	movf	??_Visualizza+3,w
  1162     05A8  0084               	movwf	4
  1163     05A9  0BB0               	decfsz	??_Visualizza+1,f
  1164     05AA  2D9C               	goto	u680
  1165     05AB                     l1059:
  1166                           
  1167                           ;main.c: 98:     if(display == 1 )
  1168     05AB  032D               	decf	Visualizza@display,w
  1169     05AC  042E               	iorwf	Visualizza@display+1,w
  1170     05AD  1D03               	btfss	3,2
  1171     05AE  2DB0               	goto	u691
  1172     05AF  2DB1               	goto	u690
  1173     05B0                     u691:
  1174     05B0  2DB5               	goto	l1063
  1175     05B1                     u690:
  1176     05B1                     l1061:
  1177                           
  1178                           ;main.c: 99:     {;main.c: 100:         PORTC = lettera[0];
  1179     05B1  0833               	movf	Visualizza@lettera,w
  1180     05B2  0087               	movwf	7	;volatile
  1181                           
  1182                           ;main.c: 101:         PORTA = lettera[1];
  1183     05B3  0835               	movf	Visualizza@lettera+2,w
  1184     05B4  0085               	movwf	5	;volatile
  1185     05B5                     l1063:
  1186                           
  1187                           ;main.c: 104:     if(display == 0 )
  1188     05B5  082D               	movf	Visualizza@display,w
  1189     05B6  042E               	iorwf	Visualizza@display+1,w
  1190     05B7  1D03               	btfss	3,2
  1191     05B8  2DBA               	goto	u701
  1192     05B9  2DBB               	goto	u700
  1193     05BA                     u701:
  1194     05BA  2DBF               	goto	l1067
  1195     05BB                     u700:
  1196     05BB                     l1065:
  1197                           
  1198                           ;main.c: 105:     {;main.c: 106:         PORTC = lettera[0];
  1199     05BB  0833               	movf	Visualizza@lettera,w
  1200     05BC  0087               	movwf	7	;volatile
  1201                           
  1202                           ;main.c: 107:         PORTA = lettera[3];
  1203     05BD  0839               	movf	Visualizza@lettera+6,w
  1204     05BE  0085               	movwf	5	;volatile
  1205     05BF                     l1067:
  1206                           
  1207                           ;main.c: 110:     if(display == 2 )
  1208     05BF  3002               	movlw	2
  1209     05C0  062D               	xorwf	Visualizza@display,w
  1210     05C1  042E               	iorwf	Visualizza@display+1,w
  1211     05C2  1D03               	btfss	3,2
  1212     05C3  2DC5               	goto	u711
  1213     05C4  2DC6               	goto	u710
  1214     05C5                     u711:
  1215     05C5  2DCA               	goto	l1071
  1216     05C6                     u710:
  1217     05C6                     l1069:
  1218                           
  1219                           ;main.c: 111:     {;main.c: 112:         PORTC =lettera[1];
  1220     05C6  0835               	movf	Visualizza@lettera+2,w
  1221     05C7  0087               	movwf	7	;volatile
  1222                           
  1223                           ;main.c: 113:         PORTA =lettera[4];
  1224     05C8  083B               	movf	Visualizza@lettera+8,w
  1225     05C9  0085               	movwf	5	;volatile
  1226     05CA                     l1071:
  1227                           
